"Event","Time","TotalJobs"
"Service","145.96325878988566","6"
"Service","182.09006453271786","6"
"Service","266.0325437513049","7"
"Service","282.5915049732349","6"
"Service","362.416190665066","8"
"Service","391.8017035956597","10"
"Service","504.7584416911153","12"
"Service","547.7805942405029","11"
"Service","622.1233670148708","15"
"Service","659.0522647907907","16"
"Service","707.1948509418306","18"
"Service","780.5315485543882","19"
"Service","841.6037382909379","22"
"Service","861.2183759214374","22"
"Service","981.5806495756942","25"
"Service","998.007154616091","24"
"Service","1049.724781034245","24"
"Service","1144.3443990884844","26"
"Service","1182.531953298781","28"
"Service","1267.2218832646315","29"
"Service","1323.88567881236","32"
"Service","1357.176470618443","33"
"Service","1467.075019506018","34"
"Service","1484.2859978146303","34"
"Service","1601.5815732411352","37"
"Service","1615.339867095267","36"
"Service","1714.3404089976484","40"
"Service","1752.3403604383193","41"
"Service","1795.8467309623989","41"
"Service","1872.0087355888527","40"
"Service","1898.0633851054665","40"
"Service","1956.7247581786162","43"
"Service","2015.3176900979045","43"
"Service","2074.0512534661934","43"
"Service","2144.1384558916848","47"
"Service","2157.9477329762667","46"
"Service","2243.887104390015","50"
"Service","2256.139660469426","50"
"Service","2378.0880857484035","53"
"Service","2437.320676909176","54"
"Service","2495.6095997304537","56"
"Service","2544.9053267487498","56"
"Service","2631.8392538012145","58"
"Service","2700.6716745455965","59"
"Service","2717.3886070276208","59"
"Service","2808.618688355738","62"
"Service","2837.844094013257","62"
"Service","2901.391983747843","63"
"Service","2903.5747783317283","63"
"Service","3004.963958703652","66"
"Service","3018.055637242933","65"
"Service","3159.3489719492413","67"
"Service","3189.4069072203883","66"
"Service","3228.8819533611777","68"
"Service","3271.048402623506","70"
"Service","3321.22396319107","70"
"Service","3420.744157502347","72"
"Service","3441.0070132119895","72"
"Service","3519.414254019873","73"
"Service","3578.021297610014","73"
"Service","3673.1493196958068","77"
"Service","3695.0520280021833","78"
"Service","3800.6933555313844","82"
"Service","3818.4756924408243","82"
"Service","3895.959421838282","85"
"Service","3915.266868783781","86"
"Service","4001.841659938779","88"
"Service","4061.5629150292525","92"
"Service","4134.708603441679","94"
"Service","4185.291633866359","96"
"Service","4286.975290059291","97"
"Service","4325.842520701281","99"
"Service","4395.254581377364","100"
"Service","4492.437013277601","103"
"Service","4506.9387527697345","103"
"Service","4564.004711480572","106"
"Service","4675.344481090815","108"
"Service","4677.63058689942","107"
"Service","4791.916608602581","108"
"Service","4834.129799380173","110"
"Service","4928.176051900863","114"
"Service","4949.970864113153","113"
"Service","5031.988182620794","114"
"Service","5065.66126525368","113"
"Service","5143.505683180839","116"
"Service","5157.903487524748","117"
"Service","5204.8075572210855","117"
"Service","5260.8525573403","118"
"Service","5287.788225245603","117"
"Service","5380.924986779019","119"
"Service","5481.880074275613","122"
"Service","5512.4951242409215","123"
"Service","5595.9306173376","125"
"Service","5621.872809792841","124"
"Service","5736.183953507996","128"
"Service","5765.114836537225","128"
"Service","5868.7497697889075","131"
"Service","5917.670294887531","133"
"Service","5959.7231395442395","134"
"Service","6042.612417636334","140"
"Service","6088.437952466233","142"
"Service","6182.880547372065","148"
"Service","6210.715875218195","148"
"Service","6284.355808054928","150"
"Service","6319.741711892538","150"
"Service","6418.693077138237","155"
"Service","6448.561201529839","155"
"Service","6531.550994171817","158"
"Service","6600.4920380152225","159"
"Service","6617.304637072137","159"
"Service","6746.063781022936","161"
"Service","6752.050076155646","160"
"Service","6822.869711746478","159"
"Service","6870.147541379315","159"
"Service","6896.05111161402","158"
"Service","7002.407533645748","163"
"Service","7014.820365922101","163"
"Service","7106.08708871425","165"
"Service","7161.361835387722","165"
"Service","7231.353213739779","166"
"Service","7289.395728946499","168"
"Service","7356.336545292402","169"
"Service","7425.753152539637","172"
"Service","7488.166073303498","174"
"Service","7564.487757025916","177"
"Service","7606.816165247765","177"
"Service","7666.186375465047","178"
"Service","7716.811611015721","180"
"Service","7789.015869188288","183"
"Service","7797.515914764267","182"
"Service","7894.839014060939","183"
"Service","7920.012167191616","183"
"Service","8022.299319974437","188"
"Service","8036.6713589901965","187"
"Service","8163.651461083606","193"
"Service","8176.868640426237","192"
"Service","8282.707378297653","195"
"Service","8367.164650765355","197"
"Service","8430.367935743136","197"
"Service","8465.829518697647","200"
"Service","8513.278758764103","203"
"Service","8592.797147831448","204"
"Service","8609.481537606935","204"
"Service","8692.296891735934","205"
"Service","8719.54062189457","204"
